#-------------------------------------------------
#
# Project created by QtCreator 2011-12-26T20:42:08
#
#-------------------------------------------------

#QT       += core gui opengl

CONFIG += staticlib
PROJECT(shogun)

SET(DESTDIR     ../../bin/libs)
    ./src/shogun/kernel/ANOVAKernel.cpp         \
    ./src/shogun/kernel/LogKernel.cpp         \
    ./src/shogun/kernel/CommUlongStringKernel.cpp         \
    ./src/shogun/kernel/WeightedDegreeStringKernel.cpp         \
    ./src/shogun/kernel/DistantSegmentsKernel.cpp         \
    ./src/shogun/kernel/LinearStringKernel.cpp         \
    ./src/shogun/kernel/SphericalKernel.cpp         \
    ./src/shogun/distance/BrayCurtisDistance.cpp         \
    ./src/shogun/distance/ChebyshewMetric.cpp         \
    ./src/shogun/distance/GeodesicMetric.cpp         \
    ./src/shogun/distance/ChiSquareDistance.cpp         \
    ./src/shogun/distance/Distance.cpp         \
    ./src/shogun/distance/CosineDistance.cpp         \
    ./src/shogun/distance/EuclidianDistance.cpp         \
    ./src/shogun/distance/ManhattanMetric.cpp         \
    ./src/shogun/distance/KernelDistance.cpp         \
    ./src/shogun/distance/MinkowskiMetric.cpp         \
    ./src/shogun/distance/CanberraWordDistance.cpp         \
    ./src/shogun/distance/JensenMetric.cpp         \
    ./src/shogun/distance/AttenuatedEuclidianDistance.cpp         \
    ./src/shogun/distance/ManhattanWordDistance.cpp         \
    ./src/shogun/distance/CustomDistance.cpp         \
    ./src/shogun/distance/TanimotoDistance.cpp         \
    ./src/shogun/distance/CanberraMetric.cpp         \
    ./src/shogun/distance/HammingWordDistance.cpp         \
    ./src/shogun/distance/MahalanobisDistance.cpp         \
    ./src/shogun/distance/SparseEuclidianDistance.cpp         \
    ./src/shogun/base/Parallel.cpp         \
    ./src/shogun/base/Version.cpp         \
    ./src/shogun/base/ParameterMap.cpp         \
    ./src/shogun/base/SGObject.cpp         \
    ./src/shogun/base/Parameter.cpp         \
    ./src/shogun/base/init.cpp         \
    ./src/shogun/mathematics/Statistics.cpp         \
    ./src/shogun/mathematics/arpack.cpp         \
    ./src/shogun/mathematics/Mosek.cpp         \
    ./src/shogun/mathematics/Math.cpp         \
    ./src/shogun/mathematics/Cplex.cpp         \
    ./src/shogun/mathematics/SparseInverseCovariance.cpp         \
    ./src/shogun/mathematics/lapack.cpp         \
    ./src/shogun/mathematics/munkres.cpp         \
    ./src/shogun/structure/PlifMatrix.cpp         \
    ./src/shogun/structure/MulticlassModel.cpp         \
    ./src/shogun/structure/Plif.cpp         \
    ./src/shogun/structure/IntronList.cpp         \
    ./src/shogun/structure/DualLibQPBMSOSVM.cpp         \
    ./src/shogun/structure/StructuredModel.cpp         \
    ./src/shogun/structure/RiskFunction.cpp         \
    ./src/shogun/structure/PlifArray.cpp         \
    ./src/shogun/structure/MulticlassSOLabels.cpp         \
    ./src/shogun/structure/libbmrm.cpp         \
    ./src/shogun/structure/SegmentLoss.cpp         \
    ./src/shogun/structure/DynProg.cpp         \
    ./src/shogun/structure/PrimalMosekSOSVM.cpp         \
    ./src/shogun/structure/MulticlassRiskFunction.cpp         \
    ./src/shogun/clustering/Hierarchical.cpp         \
    ./src/shogun/clustering/KMeans.cpp         \
    ./src/shogun/lib/external/gpm.cpp         \
    ./src/shogun/lib/external/libqp_splx.cpp         \
    ./src/shogun/lib/external/shogun_liblinear.cpp         \
    ./src/shogun/lib/external/libocas.cpp         \
    ./src/shogun/lib/external/tron.cpp         \
    ./src/shogun/lib/external/libqp_gsmo.cpp         \
    ./src/shogun/lib/external/shogun_libsvm.cpp         \
    ./src/shogun/lib/external/gpdtsolve.cpp         \
    ./src/shogun/lib/external/pr_loqo.cpp         \
    ./src/shogun/lib/external/gpdt.cpp         \
    ./src/shogun/lib/external/ssl.cpp         \
    ./src/shogun/lib/SGMatrix.cpp         \
    ./src/shogun/lib/Hash.cpp         \
    ./src/shogun/lib/slep/tree/altra.cpp         \
    ./src/shogun/lib/slep/tree/general_altra.cpp         \
    ./src/shogun/lib/slep/SpInvCoVa/invCov.cpp         \
    ./src/shogun/lib/slep/flsa/tesla_proj.cpp         \
    ./src/shogun/lib/slep/overlapping/overlapping.cpp         \
    ./src/shogun/lib/slep/slep_mt_lsr.cpp         \
    ./src/shogun/lib/slep/slep_tree_mt_lsr.cpp         \
    ./src/shogun/lib/Signal.cpp         \
    ./src/shogun/lib/memory.cpp         \
    ./src/shogun/lib/FibonacciHeap.cpp         \
    ./src/shogun/lib/ShogunException.cpp         \
    ./src/shogun/lib/Time.cpp         \
    ./src/shogun/lib/SGVector.cpp         \
    ./src/shogun/lib/StructuredData.cpp         \
    ./src/shogun/lib/DataType.cpp         \
    ./src/shogun/lib/Trie.cpp         \
    ./src/shogun/lib/Compressor.cpp         \
    ./src/shogun/classifier/AveragedPerceptron.cpp         \
    ./src/shogun/classifier/vw/learners/VwAdaptiveLearner.cpp         \
    ./src/shogun/classifier/vw/learners/VwNonAdaptiveLearner.cpp         \
    ./src/shogun/classifier/vw/vw_example.cpp         \
    ./src/shogun/classifier/vw/VowpalWabbit.cpp         \
    ./src/shogun/classifier/vw/vw_label.cpp         \
    ./src/shogun/classifier/vw/vw_math.cpp         \
    ./src/shogun/classifier/vw/VwEnvironment.cpp         \
    ./src/shogun/classifier/vw/cache/VwCacheWriter.cpp         \
    ./src/shogun/classifier/vw/cache/VwNativeCacheReader.cpp         \
    ./src/shogun/classifier/vw/cache/VwNativeCacheWriter.cpp         \
    ./src/shogun/classifier/vw/cache/VwCacheReader.cpp         \
    ./src/shogun/classifier/vw/VwParser.cpp         \
    ./src/shogun/classifier/vw/VwRegressor.cpp         \
    ./src/shogun/classifier/SubGradientLPM.cpp         \
    ./src/shogun/classifier/LDA.cpp         \
    ./src/shogun/classifier/LPBoost.cpp         \
    ./src/shogun/classifier/mkl/MKLMulticlassGradient.cpp         \
    ./src/shogun/classifier/mkl/MKLOneClass.cpp         \
    ./src/shogun/classifier/mkl/MKLClassification.cpp         \
    ./src/shogun/classifier/mkl/MKL.cpp         \
    ./src/shogun/classifier/mkl/MKLMulticlassGLPK.cpp         \
    ./src/shogun/classifier/mkl/MKLMulticlass.cpp         \
    ./src/shogun/classifier/mkl/MKLMulticlassOptimizationBase.cpp         \
    ./src/shogun/classifier/NearestCentroid.cpp         \
    ./src/shogun/classifier/LPM.cpp         \
    ./src/shogun/classifier/PluginEstimate.cpp         \
    ./src/shogun/classifier/Perceptron.cpp         \
    ./src/shogun/classifier/svm/MPDSVM.cpp         \
    ./src/shogun/classifier/svm/LibSVM.cpp         \
    ./src/shogun/classifier/svm/LibLinear.cpp         \
    ./src/shogun/classifier/svm/LibSVMOneClass.cpp         \
    ./src/shogun/classifier/svm/NewtonSVM.cpp         \
    ./src/shogun/classifier/svm/SVMLight.cpp         \
    ./src/shogun/classifier/svm/CPLEXSVM.cpp         \
    ./src/shogun/classifier/svm/SGDQN.cpp         \
    ./src/shogun/classifier/svm/OnlineSVMSGD.cpp         \
    ./src/shogun/classifier/svm/GNPPSVM.cpp         \
    ./src/shogun/classifier/svm/SVM.cpp         \
    ./src/shogun/classifier/svm/GNPPLib.cpp         \
    ./src/shogun/classifier/svm/OnlineLibLinear.cpp         \
    ./src/shogun/classifier/svm/SVMSGD.cpp         \
    ./src/shogun/classifier/svm/WDSVMOcas.cpp         \
    ./src/shogun/classifier/svm/QPBSVMLib.cpp         \
    ./src/shogun/classifier/svm/GPBTSVM.cpp         \
    ./src/shogun/classifier/svm/SVMLin.cpp         \
    ./src/shogun/classifier/svm/SVMOcas.cpp         \
    ./src/shogun/classifier/svm/SVMLightOneClass.cpp         \
    ./src/shogun/classifier/svm/SubGradientSVM.cpp         \
    ./src/shogun/ui/GUIPluginEstimate.cpp         \
    ./src/shogun/ui/GUIMath.cpp         \
    ./src/shogun/ui/SGInterface.cpp         \
    ./src/shogun/ui/GUILabels.cpp         \
    ./src/shogun/ui/GUIHMM.cpp         \
    ./src/shogun/ui/GUITime.cpp         \
    ./src/shogun/ui/GUIClassifier.cpp         \
    ./src/shogun/ui/GUIKernel.cpp         \
    ./src/shogun/ui/GUIConverter.cpp         \
    ./src/shogun/ui/GUIDistance.cpp         \
    ./src/shogun/ui/GUIPreprocessor.cpp         \
    ./src/shogun/ui/GUIStructure.cpp         \
    ./src/shogun/ui/GUIFeatures.cpp         \
    ./src/shogun/evaluation/PRCEvaluation.cpp         \
    ./src/shogun/evaluation/ClusteringAccuracy.cpp         \
    ./src/shogun/evaluation/SplittingStrategy.cpp         \
    ./src/shogun/evaluation/ROCEvaluation.cpp         \
    ./src/shogun/evaluation/ClusteringEvaluation.cpp         \
    ./src/shogun/evaluation/ClusteringMutualInformation.cpp         \
    ./src/shogun/evaluation/CrossValidationSplitting.cpp         \
    ./src/shogun/evaluation/MeanAbsoluteError.cpp         \
    ./src/shogun/evaluation/MulticlassAccuracy.cpp         \
    ./src/shogun/evaluation/MeanSquaredError.cpp         \
    ./src/shogun/evaluation/CrossValidation.cpp         \
    ./src/shogun/evaluation/MeanSquaredLogError.cpp         \
    ./src/shogun/evaluation/StratifiedCrossValidationSplitting.cpp         \
    ./src/shogun/evaluation/ContingencyTableEvaluation.cpp         \
    ./src/shogun/multiclass/MulticlassLibLinear.cpp         \
    ./src/shogun/multiclass/GaussianNaiveBayes.cpp         \
    ./src/shogun/multiclass/tree/RandomConditionalProbabilityTree.cpp         \
    ./src/shogun/multiclass/tree/VwConditionalProbabilityTree.cpp         \
    ./src/shogun/multiclass/tree/ConditionalProbabilityTree.cpp         \
    ./src/shogun/multiclass/tree/BalancedConditionalProbabilityTree.cpp         \
    ./src/shogun/multiclass/KNN.cpp         \
    ./src/shogun/multiclass/MulticlassSVM.cpp         \
    ./src/shogun/multiclass/MulticlassLibSVM.cpp         \
    ./src/shogun/multiclass/MulticlassOneVsOneStrategy.cpp         \
    ./src/shogun/multiclass/MulticlassOCAS.cpp         \
    ./src/shogun/multiclass/LaRank.cpp         \
    ./src/shogun/multiclass/ConjugateIndex.cpp         \
    ./src/shogun/multiclass/ScatterSVM.cpp         \
    ./src/shogun/multiclass/GMNPSVM.cpp         \
    ./src/shogun/multiclass/MulticlassOneVsRestStrategy.cpp         \
    ./src/shogun/multiclass/GMNPLib.cpp         \
    ./src/shogun/multiclass/MulticlassStrategy.cpp         \
    ./src/shogun/multiclass/ecoc/ECOCRandomSparseEncoder.cpp         \
    ./src/shogun/multiclass/ecoc/ECOCIHDDecoder.cpp         \
    ./src/shogun/multiclass/ecoc/ECOCLLBDecoder.cpp         \
    ./src/shogun/multiclass/ecoc/ECOCOVREncoder.cpp         \
    ./src/shogun/multiclass/ecoc/ECOCForestEncoder.cpp         \
    ./src/shogun/multiclass/ecoc/ECOCDiscriminantEncoder.cpp         \
    ./src/shogun/multiclass/ecoc/ECOCOVOEncoder.cpp         \
    ./src/shogun/multiclass/ecoc/ECOCDecoder.cpp         \
    ./src/shogun/multiclass/ecoc/ECOCSimpleDecoder.cpp         \
    ./src/shogun/multiclass/ecoc/ECOCStrategy.cpp         \
    ./src/shogun/multiclass/ecoc/ECOCRandomDenseEncoder.cpp         \
    ./src/shogun/multiclass/QDA.cpp         \
    ./src/shogun/statistics/TwoSampleTestStatistic.cpp         \
    ./src/shogun/statistics/QuadraticTimeMMD.cpp         \
    ./src/shogun/statistics/LinearTimeMMD.cpp         \
    ./src/shogun/statistics/KernelTwoSampleTestStatistic.cpp         \
    ./src/shogun/statistics/StatisticalTest.cpp         \
    ./src/shogun/machine/Machine.cpp         \
    ./src/shogun/machine/SLEPMachine.cpp         \
    ./src/shogun/machine/OnlineLinearMachine.cpp         \
    ./src/shogun/machine/DistanceMachine.cpp         \
    ./src/shogun/machine/StructuredOutputMachine.cpp         \
    ./src/shogun/machine/BaseMulticlassMachine.cpp         \
    ./src/shogun/machine/LinearMachine.cpp         \
    ./src/shogun/machine/LinearStructuredOutputMachine.cpp         \
    ./src/shogun/machine/KernelMachine.cpp         \
    ./src/shogun/machine/MulticlassMachine.cpp         \
    ./src/shogun/machine/KernelStructuredOutputMachine.cpp         \
    ./src/shogun/machine/KernelMulticlassMachine.cpp         \
    ./src/shogun/loss/LogLoss.cpp         \
    ./src/shogun/loss/SmoothHingeLoss.cpp         \
    ./src/shogun/loss/HingeLoss.cpp         \
    ./src/shogun/loss/SquaredLoss.cpp         \
    ./src/shogun/loss/SquaredHingeLoss.cpp         \
    ./src/shogun/loss/LogLossMargin.cpp         \
    ./src/shogun/preprocessor/RandomFourierGaussPreproc.cpp         \
    ./src/shogun/preprocessor/SortUlongString.cpp         \
    ./src/shogun/preprocessor/KernelPCA.cpp         \
    ./src/shogun/preprocessor/SumOne.cpp         \
    ./src/shogun/preprocessor/DimensionReductionPreprocessor.cpp         \
    ./src/shogun/preprocessor/DensePreprocessor.cpp         \
    ./src/shogun/preprocessor/HomogeneousKernelMap.cpp         \
    ./src/shogun/preprocessor/DecompressString.cpp         \
    ./src/shogun/preprocessor/PNorm.cpp         \
    ./src/shogun/preprocessor/NormOne.cpp         \
    ./src/shogun/preprocessor/LogPlusOne.cpp         \
    ./src/shogun/preprocessor/PCA.cpp         \
    ./src/shogun/preprocessor/PruneVarSubMean.cpp         \
    ./src/shogun/preprocessor/SortWordString.cpp         \
    ./src/shogun/features/ExplicitSpecFeatures.cpp         \
    ./src/shogun/features/DummyFeatures.cpp         \
    ./src/shogun/features/Alphabet.cpp         \
    ./src/shogun/features/StreamingVwFeatures.cpp         \
    ./src/shogun/features/WDFeatures.cpp         \
    ./src/shogun/features/SubsetStack.cpp         \
    ./src/shogun/features/BinnedDotFeatures.cpp         \
    ./src/shogun/features/StreamingFeatures.cpp         \
    ./src/shogun/features/Subset.cpp         \
    ./src/shogun/features/DotFeatures.cpp         \
    ./src/shogun/features/CombinedDotFeatures.cpp         \
    ./src/shogun/features/StreamingDenseFeatures.cpp         \
    ./src/shogun/features/LBPPyrDotFeatures.cpp         \
    ./src/shogun/features/TOPFeatures.cpp         \
    ./src/shogun/features/StreamingStringFeatures.cpp         \
    ./src/shogun/features/SparsePolyFeatures.cpp         \
    ./src/shogun/features/HashedWDFeatures.cpp         \
    ./src/shogun/features/SNPFeatures.cpp         \
    ./src/shogun/features/SparseFeatures.cpp         \
    ./src/shogun/features/ImplicitWeightedSpecFeatures.cpp         \
    ./src/shogun/features/StreamingDotFeatures.cpp         \
    ./src/shogun/features/StringFeatures.cpp         \
    ./src/shogun/features/AttributeFeatures.cpp         \
    ./src/shogun/features/RealFileFeatures.cpp         \
    ./src/shogun/features/Features.cpp         \
    ./src/shogun/features/HashedWDFeaturesTransposed.cpp         \
    ./src/shogun/features/PolyFeatures.cpp         \
    ./src/shogun/features/DenseFeatures.cpp         \
    ./src/shogun/features/FKFeatures.cpp         \
    ./src/shogun/features/StreamingSparseFeatures.cpp         \
    ./src/shogun/features/StringFileFeatures.cpp         \
    ./src/shogun/features/CombinedFeatures.cpp         \
    ./src/shogun/transfer/domain_adaptation/DomainAdaptationSVMLinear.cpp         \
    ./src/shogun/transfer/domain_adaptation/DomainAdaptationSVM.cpp         \
    ./src/shogun/transfer/domain_adaptation/DomainAdaptationMulticlassLibLinear.cpp         \
    ./src/shogun/transfer/multitask/TaskGroup.cpp         \
    ./src/shogun/transfer/multitask/TaskTree.cpp         \
    ./src/shogun/transfer/multitask/LibLinearMTL.cpp         \
    ./src/shogun/transfer/multitask/Task.cpp         \
    ./src/shogun/transfer/multitask/MultitaskLSRegression.cpp         \
    ./src/shogun/regression/LeastSquaresRegression.cpp         \
    ./src/shogun/regression/KernelRidgeRegression.cpp         \
    ./src/shogun/regression/LinearRidgeRegression.cpp         \
    ./src/shogun/regression/LeastAngleRegression.cpp         \
    ./src/shogun/regression/gp/MeanFunction.cpp         \
    ./src/shogun/regression/gp/InferenceMethod.cpp         \
    ./src/shogun/regression/gp/ZeroMean.cpp         \
    ./src/shogun/regression/gp/LikelihoodModel.cpp         \
    ./src/shogun/regression/gp/ExactInferenceMethod.cpp         \
    ./src/shogun/regression/gp/GaussianLikelihood.cpp         \
    ./src/shogun/regression/GaussianProcessRegression.cpp         \
    ./src/shogun/regression/svr/LibSVR.cpp         \
    ./src/shogun/regression/svr/MKLRegression.cpp         \
    ./src/shogun/regression/svr/LibLinearRegression.cpp         \
    ./src/shogun/regression/svr/SVRLight.cpp         \
    ./src/shogun/io/StreamingVwCacheFile.cpp         \
    ./src/shogun/io/SerializableAsciiFile.cpp         \
    ./src/shogun/io/SerializableHdf5Reader00.cpp         \
    ./src/shogun/io/BinaryFile.cpp         \
    ./src/shogun/io/HDF5File.cpp         \
    ./src/shogun/io/SerializableAsciiReader00.cpp         \
    ./src/shogun/io/StreamingAsciiFile.cpp         \
    ./src/shogun/io/StreamingVwFile.cpp         \
    ./src/shogun/io/SGIO.cpp         \
    ./src/shogun/io/AsciiFile.cpp         \
    ./src/shogun/io/File.cpp         \
    ./src/shogun/io/SerializableJsonFile.cpp         \
    ./src/shogun/io/SerializableXmlFile.cpp         \
    ./src/shogun/io/StreamingFile.cpp         \
    ./src/shogun/io/SerializableHdf5File.cpp         \
    ./src/shogun/io/IOBuffer.cpp         \
    ./src/shogun/io/StreamingFileFromFeatures.cpp         \
    ./src/shogun/io/SerializableJsonReader00.cpp         \
    ./src/shogun/io/SerializableXmlReader00.cpp         \
    ./src/shogun/io/SerializableFile.cpp            \
    ./src/shogun/base/class_list.cpp
#    ./src/shogun/ui/GUISignals.cpp         \.orig
#    ./src/shogun/base/class_list.cpp         \.py
#    ./src/shogun/base/class_list.cpp         \.templ
#    ./src/interfaces/octave_modular/sg_print_functions.cpp         \
#    ./src/interfaces/elwms_static/elwms.cpp         \
#    ./src/interfaces/octave_static/OctaveInterface.cpp         \
#    ./src/interfaces/r_static/RInterface.cpp         \
#    ./src/interfaces/matlab_static/MatlabInterface.cpp         \
#    ./src/interfaces/cmdline_static/CmdLineInterface.cpp         \
#    ./src/interfaces/cmdline_static/cmdline.cpp         \
#    ./src/interfaces/r_modular/sg_print_functions.cpp         \
#    ./src/interfaces/csharp_modular/sg_print_functions.cpp         \
#    ./src/interfaces/python_static/PythonInterface.cpp         \
#    ./src/interfaces/python_modular/sg_print_functions.cpp         \
#    ./src/interfaces/lua_modular/sg_print_functions.cpp         \
#    ./src/interfaces/java_modular/sg_print_functions.cpp         \
#    ./src/interfaces/ruby_modular/sg_print_functions.cpp         \



HEADERS  += \
    ./src/shogun/modelselection/ParameterCombination.h         \
    ./src/shogun/modelselection/ModelSelection.h         \
    ./src/shogun/modelselection/GridSearchModelSelection.h         \
    ./src/shogun/modelselection/ModelSelectionParameters.h         \
    ./src/shogun/converter/KernelLocalTangentSpaceAlignment.h         \
    ./src/shogun/converter/StochasticProximityEmbedding.h         \
    ./src/shogun/converter/EmbeddingConverter.h         \
    ./src/shogun/converter/Isomap.h         \
    ./src/shogun/converter/MultidimensionalScaling.h         \
    ./src/shogun/converter/DiffusionMaps.h         \
    ./src/shogun/converter/LocalityPreservingProjections.h         \
    ./src/shogun/converter/NeighborhoodPreservingEmbedding.h         \
    ./src/shogun/converter/KernelLocallyLinearEmbedding.h         \
    ./src/shogun/converter/LinearLocalTangentSpaceAlignment.h         \
    ./src/shogun/converter/Converter.h         \
    ./src/shogun/converter/LaplacianEigenmaps.h         \
    ./src/shogun/converter/LocallyLinearEmbedding.h         \
    ./src/shogun/converter/LocalTangentSpaceAlignment.h         \
    ./src/shogun/converter/HessianLocallyLinearEmbedding.h         \
    ./src/shogun/distributions/HMM.h         \
    ./src/shogun/distributions/Gaussian.h         \
    ./src/shogun/distributions/Histogram.h         \
    ./src/shogun/distributions/PositionalPWM.h         \
    ./src/shogun/distributions/GHMM.h         \
    ./src/shogun/distributions/LinearHMM.h         \
    ./src/shogun/distributions/Distribution.h         \
    ./src/shogun/labels/LabelTypes.h         \
    ./src/shogun/labels/MulticlassLabels.h         \
    ./src/shogun/labels/RegressionLabels.h         \
    ./src/shogun/labels/StructuredLabels.h         \
    ./src/shogun/labels/DenseLabels.h         \
    ./src/shogun/labels/BinaryLabels.h         \
    ./src/shogun/labels/Labels.h         \
    ./src/shogun/kernel/RationalQuadraticKernel.h         \
    ./src/shogun/kernel/SplineKernel.h         \
    ./src/shogun/kernel/DirectorKernel.h         \
    ./src/shogun/kernel/SpectrumRBFKernel.h         \
    ./src/shogun/kernel/LocalityImprovedStringKernel.h         \
    ./src/shogun/kernel/SNPStringKernel.h         \
    ./src/shogun/kernel/CircularKernel.h         \
    ./src/shogun/kernel/LogKernel.h         \
    ./src/shogun/kernel/HistogramIntersectionKernel.h         \
    ./src/shogun/kernel/GaussianShortRealKernel.h         \
    ./src/shogun/kernel/PolyMatchWordStringKernel.h         \
    ./src/shogun/kernel/DiagKernel.h         \
    ./src/shogun/kernel/SphericalKernel.h         \
    ./src/shogun/kernel/GaussianShiftKernel.h         \
    ./src/shogun/kernel/ANOVAKernel.h         \
    ./src/shogun/kernel/SalzbergWordStringKernel.h         \
    ./src/shogun/kernel/LinearKernel.h         \
    ./src/shogun/kernel/Chi2Kernel.h         \
    ./src/shogun/kernel/TStudentKernel.h         \
    ./src/shogun/kernel/SparseKernel.h         \
    ./src/shogun/kernel/ExponentialKernel.h         \
    ./src/shogun/kernel/WeightedCommWordStringKernel.h         \
    ./src/shogun/kernel/CombinedKernel.h         \
    ./src/shogun/kernel/WaveletKernel.h         \
    ./src/shogun/kernel/PowerKernel.h         \
    ./src/shogun/kernel/Kernel.h         \
    ./src/shogun/kernel/CauchyKernel.h         \
    ./src/shogun/kernel/WeightedDegreePositionStringKernel.h         \
    ./src/shogun/kernel/DistanceKernel.h         \
    ./src/shogun/kernel/LinearStringKernel.h         \
    ./src/shogun/kernel/PyramidChi2.h         \
    ./src/shogun/kernel/CustomKernel.h         \
    ./src/shogun/kernel/DistantSegmentsKernel.h         \
    ./src/shogun/kernel/JensenShannonKernel.h         \
    ./src/shogun/kernel/PolyKernel.h         \
    ./src/shogun/kernel/CommWordStringKernel.h         \
    ./src/shogun/kernel/MultiquadricKernel.h         \
    ./src/shogun/kernel/StringKernel.h         \
    ./src/shogun/kernel/SparseSpatialSampleStringKernel.h         \
    ./src/shogun/kernel/HistogramWordStringKernel.h         \
    ./src/shogun/kernel/CommUlongStringKernel.h         \
    ./src/shogun/kernel/ProductKernel.h         \
    ./src/shogun/kernel/TensorProductPairKernel.h         \
    ./src/shogun/kernel/GaussianMatchStringKernel.h         \
    ./src/shogun/kernel/DotKernel.h         \
